qid,label_en,author_uuid,author,author_series_ordinal,contributor_role,author_stated_as,author_ref1_hash,author_ref1_referenceUrl,author_ref1_retrieved_nodeId,author_ref1_retrieved_val,author_ref1_retrieved_prec
Q111979582,,,Q96219542,11,author,Dimitry Mozzherin,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q81320451,12,author,Greg Riccardi,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q111976105,13,author,Ivan Teage,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q56746747,14,author,Dan Stowell,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q30513172,15,author,Edward Baker,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q21340682,16,author,Richard Pyle,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979582,,,Q40670042,,review manager,Steve Baskauf,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979583,,,Q56761685,1,lead author,Robert A. Morris,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q56816057,2,author,Vijay Barve,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q111976111,3,author,Mihail Carausu,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q28913570,4,author,Vishwas Chavan,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q51883873,5,author,José Cuadra,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q111976097,6,author,Chris Freeland,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q28913574,7,author,Gregor Hagedorn,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q111976117,8,author,Patrick Leary,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q96219542,9,author,Dimitry Mozzherin,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q111976094,10,author,Annette Olson,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q81320451,11,author,Greg Riccardi,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979583,,,Q111976105,12,author,Ivan Teage,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979582,,,Q40670042,13,author,Steve Baskauf,,http://rs.tdwg.org/ac/doc/termlist/,,2022-05-12,
Q111979583,,,Q40670042,,review manager,Steve Baskauf,,http://rs.tdwg.org/ac/doc/structure/,,2022-05-12,
Q111979584,,,Q56761685,1,lead author,Robert A. Morris,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q56816057,2,author,Vijay Barve,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q111976111,3,author,Mihail Carausu,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q28913570,4,author,Vishwas Chavan,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q51883873,5,author,José Cuadra,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q111976097,6,author,Chris Freeland,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q28913574,7,author,Gregor Hagedorn,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q111976117,8,author,Patrick Leary,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q96219542,9,author,Dimitry Mozzherin,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q111976094,10,author,Annette Olson,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q81320451,11,author,Greg Riccardi,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q111976105,12,author,Ivan Teage,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979584,,,Q40670042,,review manager,Steve Baskauf,,http://rs.tdwg.org/ac/doc/introduction/,,2022-05-12,
Q111979586,,,Q56761685,1,lead author,Robert A. Morris,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
Q111979586,,,,,,Vijay Barve,,,,,
Q111979586,,,Q111976111,,author,Mihail Carausu,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
Q111979586,,,Q28913570,,author,Vishwas Chavan,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
,,,,,,José Cuadra,,,,,
Q111979586,,,Q111976097,,author,Chris Freeland,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
Q111979586,,,Q28913574,,author,Gregor Hagedorn,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
,,,,,,Patrick Leary,,,,,
Q111979586,,,Q96219542,,author,Dimitry Mozzherin,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
Q111979586,,,Q111976094,,author,Annette Olson,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
Q111979586,,,Q81320451,,author,Greg Riccardi,,http://rs.tdwg.org/ac/doc/guide/,,2022-05-12,
,,,,,,Ivan Teage,,,,,
Q111979587,,,Q40670042,1,lead author,Steven J Baskauf,,http://rs.tdwg.org/ac/doc/format/,,2022-05-12,
Q111979587,,,Q111976110,2,contributor,Matthew Blissett,,http://rs.tdwg.org/ac/doc/format/,,2022-05-12,
Q111979587,,,Q100599637,3,contributor,Douglas Boyer,,http://rs.tdwg.org/ac/doc/format/,,2022-05-12,
Q111979589,,,Q40670042,,lead author,Steven J Baskauf,,http://rs.tdwg.org/ac/doc/subtype/,,2022-05-12,
Q111979590,,,Q40670042,1,lead author,Steven J Baskauf,,http://rs.tdwg.org/ac/doc/variant/,,2022-05-12,
Q111979590,,,Q30513172,2,contributor,Ed Baker,,http://rs.tdwg.org/ac/doc/variant/,,2022-05-12,
Q111979590,,,Q56746747,3,contributor,Dan Stowell,,http://rs.tdwg.org/ac/doc/variant/,,2022-05-12,
Q111979591,,,Q51883936,,lead author,Kevin Richards,,http://rs.tdwg.org/guid/doc/guidas/,,2022-05-12,
Q111979591,,,Q99580292,,review manager,Ben Richardson,,http://rs.tdwg.org/guid/doc/guidas/,,2022-05-12,
Q111979593,,,Q51883958,1,author,Ricardo Pereira,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979593,,,Q51883936,2,author,Kevin Richards,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979593,,,Q28913648,3,author,Donald Hobern,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979593,,,Q55181105,4,author,Roger Hyam,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979593,,,Q28913664,5,author,Lee Belbin,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979593,,,Q111976126,6,author,Stanley Blum,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979593,,,Q99580292,,review manager,Ben Richardson,,http://rs.tdwg.org/guid/doc/lsidas/,,2022-05-12,
Q111979594,,,Q40670042,1,lead author,Steve Baskauf,,http://rs.tdwg.org/dwc/terms/guides/rdf/,,2022-05-12,
Q111979594,,,Q90829701,2,author,John Wieczorek,,http://rs.tdwg.org/dwc/terms/guides/rdf/,,2022-05-12,
Q111979594,,,Q48975647,3,author,John Deck ,,http://rs.tdwg.org/dwc/terms/guides/rdf/,,2022-05-12,
Q111979594,,,Q45342779,4,author,Campbell Webb ,,http://rs.tdwg.org/dwc/terms/guides/rdf/,,2022-05-12,
Q111979594,,,Q111976118,5,author,Paul J. Morris ,,http://rs.tdwg.org/dwc/terms/guides/rdf/,,2022-05-12,
Q111979594,,,Q47502211,6,author,Mark Schildhauer ,,http://rs.tdwg.org/dwc/terms/guides/rdf/,,2022-05-12,
Q111979596,,,Q59417973,1,lead author,Tim Robertson,,http://rs.tdwg.org/dwc/terms/guides/text/,,2022-05-12,
Q111979596,,,Q53584980,2,author,Markus Döring,,http://rs.tdwg.org/dwc/terms/guides/text/,,2022-05-12,
Q111979596,,,Q90829701,3,author,John Wieczorek,,http://rs.tdwg.org/dwc/terms/guides/text/,,2022-05-12,
Q111979596,,,Q111976119,4,author,Renato De Giovanni,,http://rs.tdwg.org/dwc/terms/guides/text/,,2022-05-12,
Q111979596,,,Q53584986,5,author,Dave Vieglais,,http://rs.tdwg.org/dwc/terms/guides/text/,,2022-05-12,
Q111979596,,,Q40670042,6,author,Steve Baskauf,,,,,
Q111979596,,,Q111976102,,review manager,Gail E. Kampmeier,,http://rs.tdwg.org/dwc/terms/guides/text/,,2022-05-12,
Q111979597,,,Q90829701,1,lead author,John Wieczorek,,http://rs.tdwg.org/dwc/terms/guides/xml/,,2022-05-12,
Q111979597,,,Q53584980,2,author,Markus Döring,,http://rs.tdwg.org/dwc/terms/guides/xml/,,2022-05-12,
Q111979597,,,Q111976119,3,author,Renato De Giovanni,,http://rs.tdwg.org/dwc/terms/guides/xml/,,2022-05-12,
Q111979597,,,Q59417973,4,author,Tim Robertson,,http://rs.tdwg.org/dwc/terms/guides/xml/,,2022-05-12,
Q111979597,,,Q53584986,5,author,Dave Vieglais,,http://rs.tdwg.org/dwc/terms/guides/xml/,,2022-05-12,
Q111979597,,,Q111976102,,review manager,Gail E. Kampmeier,,http://rs.tdwg.org/dwc/terms/guides/xml/,,2022-05-12,
Q111979599,,,Q90829701,1,lead author,John Wieczorek,,http://rs.tdwg.org/dwc/terms/simple/,,2022-05-12,
Q111979599,,,Q53584980,2,author,Markus Döring,,http://rs.tdwg.org/dwc/terms/simple/,,2022-05-12,
Q111979599,,,Q111976119,3,author,Renato De Giovanni,,http://rs.tdwg.org/dwc/terms/simple/,,2022-05-12,
Q111979599,,,Q59417973,4,author,Tim Robertson,,http://rs.tdwg.org/dwc/terms/simple/,,2022-05-12,
Q111979599,,,Q53584986,5,author,Dave Vieglais,,http://rs.tdwg.org/dwc/terms/simple/,,2022-05-12,
Q111979599,,,Q111976102,,review manager,Gail E. Kampmeier,,http://rs.tdwg.org/dwc/terms/simple/,,2022-05-12,
Q111979600,,,Q90829701,1,lead author,John Wieczorek,,http://rs.tdwg.org/dwc/terms/namespace/,,2022-05-12,
Q111979600,,,Q53584980,2,author,Markus Döring,,http://rs.tdwg.org/dwc/terms/namespace/,,2022-05-12,
Q111979600,,,Q111976119,3,author,Renato De Giovanni,,http://rs.tdwg.org/dwc/terms/namespace/,,2022-05-12,
Q111979600,,,Q59417973,4,author,Tim Robertson,,http://rs.tdwg.org/dwc/terms/namespace/,,2022-05-12,
Q111979600,,,Q53584986,5,author,Dave Vieglais,,http://rs.tdwg.org/dwc/terms/namespace/,,2022-05-12,
Q111979600,,,Q111976102,,review manager,Gail E. Kampmeier,,http://rs.tdwg.org/dwc/terms/namespace/,,2022-05-12,
Q111979601,,,Q90829701,1,contributor,John Wieczorek,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q25802817,2,contributor,Peter Desmet,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q40670042,3,contributor,Steve Baskauf,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q59417973,4,contributor,Tim Robertson,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q53584980,5,contributor,Markus Döring,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q28913658,6,contributor,Quentin Groom,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q59820575,7,contributor,Stijn Van Hoey,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q53584983,8,contributor,David Bloom,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q56839813,9,contributor,Paula Zermoglio,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q55829951,10,contributor,Robert Guralnick,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q48975647,11,contributor,John Deck,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q111976102,12,contributor,Gail Kampmeier,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q53584986,13,contributor,Dave Vieglais,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q111976119,14,contributor,Renato De Giovanni,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q45342779,15,contributor,Campbell Webb,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q111976118,16,contributor,Paul J. Morris,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979601,,,Q47502211,17,contributor,Mark Schildhauer,,http://rs.tdwg.org/dwc/doc/list/,,2022-05-12,
Q111979603,,,Q28913658,1,lead author,Quentin Groom,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q25802817,2,contributor,Peter Desmet,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q57561067,3,contributor,Lien Reyserhove,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q56296490,4,contributor,Tim Adriaens,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q52833318,5,contributor,Damiano Oldoni,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q56429678,6,contributor,Sonia Vanderhoeven,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q40670042,7,contributor,Steven J. Baskauf,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q79054055,8,contributor,Arthur Chapman,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q55323668,9,contributor,Melodie McGeoch,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q63240627,10,contributor,Ramona Walls,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q90829701,11,contributor,John Wieczorek,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q56355245,12,contributor,John R.U. Wilson,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q56839813,13,contributor,Paula F F Zermoglio,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979603,,,Q56798499,14,contributor,Annie Simpson,,http://rs.tdwg.org/dwc/doc/doe/,,2022-05-12,
Q111979604,,,Q28913658,1,lead author,Quentin Groom,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q25802817,2,contributor,Peter Desmet,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q57561067,3,contributor,Lien Reyserhove,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q56296490,4,contributor,Tim Adriaens,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q52833318,5,contributor,Damiano Oldoni,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q56429678,6,contributor,Sonia Vanderhoeven,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q40670042,7,contributor,Steven J. Baskauf,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q79054055,8,contributor,Arthur Chapman,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q55323668,9,contributor,Melodie McGeoch,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q63240627,10,contributor,Ramona Walls,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q90829701,11,contributor,John Wieczorek,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q56355245,12,contributor,John R.U. Wilson,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q56839813,13,contributor,Paula F F Zermoglio,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979604,,,Q56798499,14,contributor,Annie Simpson,,http://rs.tdwg.org/dwc/doc/em/,,2022-05-12,
Q111979606,,,Q28913658,1,lead author,Quentin Groom,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q25802817,2,contributor,Peter Desmet,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q57561067,3,contributor,Lien Reyserhove,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q56296490,4,contributor,Tim Adriaens,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q52833318,5,contributor,Damiano Oldoni,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q56429678,6,contributor,Sonia Vanderhoeven,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q40670042,7,contributor,Steven J. Baskauf,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q79054055,8,contributor,Arthur Chapman,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q55323668,9,contributor,Melodie McGeoch,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q63240627,10,contributor,Ramona Walls,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q90829701,11,contributor,John Wieczorek,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q56355245,12,contributor,John R.U. Wilson,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q56839813,13,contributor,Paula F F Zermoglio,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979606,,,Q56798499,14,contributor,Annie Simpson,,http://rs.tdwg.org/dwc/doc/pw/,,2022-05-12,
Q111979607,,,Q90829701,1,lead author,John Wieczorek,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q64886237,2,contributor,Laura Brenskelle,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q55829951,3,contributor,Robert Guralnick,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q59201801,4,contributor,Kitty Emery,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q90255446,5,contributor,Michelle LeFebvre,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q64597637,6,contributor,Neill Wallis,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q40670042,7,contributor,Steve Baskauf,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q111976108,8,contributor,Marie Elise Lecoq,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q58165014,9,contributor,Eric Kansa,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q57773887,10,contributor,Sarah Kansa,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979607,,,Q91656635,11,contributor,Denné Reed,,http://rs.tdwg.org/dwc/doc/chrono/,,2022-05-12,
Q111979608,,,Q111976119,1,lead author,Renato De Giovanni,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q51883987,2,lead author,Charles Copp,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q53584980,3,author,Markus Döring,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q28913581,4,author,Anton Güntsch,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q53584986,5,author,Dave Vieglais,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q28913648,6,author,Donald Hobern,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q51883962,7,author,Javier de la Torre,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q90829701,8,author,John Wieczorek,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q51883993,9,author,Robert Gales,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q55181105,10,author,Roger Hyam,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q111976126,11,author,Stanley Blum,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q51883997,12,author,Perry Steven,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979608,,,Q51883977,,review manager,Piers Higgs,,http://rs.tdwg.org/tapir/doc/specification/,,2022-05-12,
Q111979668,,,Q111976119,,lead author,Renato De Giovanni,,http://www.tdwg.org/standards/449,,2022-05-12,
Q111979611,,,Q111976119,,lead author,Renato De Giovanni,,http://www.tdwg.org/standards/449,,2022-05-12,
Q111979612,,,Q51883987,1,lead author,Charles Copp,,http://rs.tdwg.org/tapir/doc/guide/,,2022-05-12,
Q111979612,,,Q111976119,2,lead author,Renato De Giovanni,,http://rs.tdwg.org/tapir/doc/guide/,,2022-05-12,
Q111979612,,,Q28913664,,reviewer,Lee Belbin,,http://rs.tdwg.org/tapir/doc/guide/,,2022-05-12,
Q111979612,,,Q53584980,,reviewer,Markus Döring,,http://rs.tdwg.org/tapir/doc/guide/,,2022-05-12,
Q111979614,,,Q111976119,,lead author,Renato De Giovanni,,http://www.tdwg.org/standards/449,,2022-05-12,
Q111979615,,,Q111976113,1,author,Neil Thomson,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979615,,,Q53584980,2,author,Markus Döring,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979615,,,Q111976119,3,author,Renato De Giovanni,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979615,,,Q51883962,4,author,Javier de la Torre,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979615,,,Q54499411,5,author,Walter G. Berendsohn,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979615,,,Q63832109,6,author,Wouter Addink,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979615,,,Q99580181,7,author,William Ulate ,,http://rs.tdwg.org/abcd/doc/primer/,,2022-05-12,
Q111979617,,,Q54499411,,lead author,Walter G. Berendsohn,,http://www.tdwg.org/standards/115,,2022-05-12,
Q111979618,,,Q28913574,1,author,Gregor Hagedorn,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979618,,,Q547084,2,author,Kevin R. Thiele,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979618,,,Q56761685,3,author,Robert A. Morris,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979618,,,Q111976115,4,author,P. Bryan Heidorn,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979619,,,Q28913574,1,author,Gregor Hagedorn,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979619,,,Q547084,2,author,Kevin R. Thiele,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979619,,,Q56761685,3,author,Robert A. Morris,,http://www.tdwg.org/standards/116,,2022-05-12,
Q111979621,,,Q55181105,,author,Roger Hyam,,http://rs.tdwg.org/tcs/doc/guide/,,2022-05-12,
Q111979621,,,Q73585974,,editor,Jessie Kennedy,,http://rs.tdwg.org/tcs/doc/guide/,,2022-05-12,
Q111979622,,,Q73585974,1,author,Jessie Kennedy,,http://www.tdwg.org/standards/117,,2022-05-12,
Q111979622,,,Q55181105,2,author,Roger Hyam,,http://www.tdwg.org/standards/117,,2022-05-12,
Q111979624,,,Q6012801,1,author,M. J. Dallwitz,,http://rs.tdwg.org/delta/doc/definition/,,2022-05-12,
Q111979624,,,Q111976128,2,author,T. A. Paine,,http://rs.tdwg.org/delta/doc/definition/,,2022-05-12,
